"date","releaseType","estimate_kgh","actual_kgh","technology"
2022-04-21 16:32:00,"1.42",8.47058823533398,30.0000000001412,"qogiA"
2022-04-21 16:34:00,"1.42",41.7496805340961,30.0000000001412,"truckTDLAS"
2022-04-21 16:36:00,"1.42",8.47058823533398,30.0000000001412,"qogiA"
2022-04-21 16:37:00,"1.42",48.684561922024,30.0000000001412,"truckTDLAS"
2022-04-21 16:40:00,"1.42",7.62352941180058,30.0000000001412,"qogiA"
2022-04-21 16:40:00,"1.42",12.9020134151165,30.0000000001412,"truckTDLAS"
2022-04-21 16:43:00,"1.42",8.04705882356728,30.0000000001412,"qogiA"
2022-04-21 16:43:00,"1.42",12.9036170300453,30.0000000001412,"truckTDLAS"
2022-04-21 16:46:00,"1.42",32.8658281472123,30.0000000001412,"truckTDLAS"
2022-04-21 16:46:00,"1.42",7.20000000003388,30.0000000001412,"qogiA"
2022-04-21 16:48:00,"1.42",36.2572878155983,30.0000000001412,"truckTDLAS"
2022-04-21 16:51:00,"1.42",17.0590376635453,30.0000000001412,"truckTDLAS"
2022-04-21 16:52:00,"1.42",10.5882352941675,30.0000000001412,"qogiA"
2022-04-21 16:54:00,"1.42",9.74117647063408,30.0000000001412,"qogiA"
2022-04-22 09:37:00,"1.42",0,0,"truckTDLAS"
2022-04-22 09:39:00,"1.42",0,0,"qogiA"
2022-04-22 09:54:00,"1.42",0.621150212871721,0.500000000002353,"truckTDLAS"
2022-04-22 09:56:00,"1.42",0.292235294119022,0.500000000002353,"qogiA"
2022-04-22 09:57:00,"1.42",1.67699221167888,0.500000000002353,"truckTDLAS"
2022-04-22 09:59:00,"1.42",0.207529411765683,0.500000000002353,"qogiA"
2022-04-22 10:01:00,"1.42",0.612750992725163,0.500000000002353,"truckTDLAS"
2022-04-22 10:03:00,"1.42",0.156705882353679,0.500000000002353,"qogiA"
2022-04-22 10:04:00,"1.42",0.492209895107727,0.500000000002353,"truckTDLAS"
2022-04-22 10:05:00,"1.42",0.423529411766699,0.500000000002353,"qogiA"
2022-04-22 10:07:00,"1.42",0.376941176472362,0.500000000002353,"qogiA"
2022-04-22 10:07:00,"1.42",0.589568429211471,0.500000000002353,"truckTDLAS"
2022-04-22 10:10:00,"1.42",0.283764705883688,0.500000000002353,"qogiA"
2022-04-22 10:10:00,"1.42",0.814872531168615,0.500000000002353,"truckTDLAS"
2022-04-22 10:14:00,"1.42",0.412898116204317,0.500000000002353,"truckTDLAS"
2022-04-22 10:14:00,"1.42",0.292235294119022,0.500000000002353,"qogiA"
2022-04-22 10:17:00,"1.42",0.330352941178025,0.500000000002353,"qogiA"
2022-04-22 10:17:00,"1.42",0.245518252725904,0.500000000002353,"truckTDLAS"
2022-04-22 10:19:00,"1.42",0.313411764707357,0.500000000002353,"qogiA"
2022-04-22 10:20:00,"1.42",1.10483213726657,0.500000000002353,"truckTDLAS"
2022-04-22 10:22:00,"1.42",0.292235294119022,0.500000000002353,"qogiA"
2022-04-22 10:35:00,"1.42",0.364235294119361,0.235294117648166,"qogiA"
2022-04-22 10:34:00,"1.42",0,0.235294117648166,"truckTDLAS"
2022-04-22 10:37:00,"1.42",0.157586759844343,0.235294117648166,"truckTDLAS"
2022-04-22 10:41:00,"1.42",0.411787854022516,0.235294117648166,"truckTDLAS"
2022-04-22 10:41:00,"1.42",0.355764705884027,0.235294117648166,"qogiA"
2022-04-22 10:44:00,"1.42",0.448485235496794,0.235294117648166,"truckTDLAS"
2022-04-22 10:44:00,"1.42",0.26682352941302,0.235294117648166,"qogiA"
2022-04-22 10:47:00,"1.42",0.235145592598863,0.235294117648166,"truckTDLAS"
2022-04-22 10:48:00,"1.42",0.12705882353001,0.235294117648166,"qogiA"
2022-04-22 10:50:00,"1.42",0.0479556901621472,0.235294117648166,"truckTDLAS"
2022-04-22 10:51:00,"1.42",0.26682352941302,0.235294117648166,"qogiA"
2022-04-22 10:53:00,"1.42",0.250492236854607,0.235294117648166,"truckTDLAS"
2022-04-22 10:56:00,"1.42",0.245647058824685,0.235294117648166,"qogiA"
2022-04-22 10:57:00,"1.42",0.288058708890759,0.235294117648166,"truckTDLAS"
2022-04-22 11:01:00,"1.42",0.304941176472023,0.235294117648166,"qogiA"
2022-04-22 11:03:00,"1.42",0.0693661696273236,0.235294117648166,"truckTDLAS"
2022-04-22 11:04:00,"1.42",0.300705882354356,0.235294117648166,"qogiA"
2022-04-22 11:06:00,"1.42",0.130168863434222,0.235294117648166,"truckTDLAS"
2022-04-22 11:07:00,"1.42",0.343058823531026,0.235294117648166,"qogiA"
2022-04-22 11:09:00,"1.42",0.465882352943369,0.235294117648166,"qogiA"
2022-04-22 11:22:00,"1.42",5.92941176473379,5.00000000002353,"qogiA"
2022-04-22 11:23:00,"1.42",2.59584436398813,5.00000000002353,"truckTDLAS"
2022-04-22 11:26:00,"1.42",9.99023681821045,5.00000000002353,"truckTDLAS"
2022-04-22 11:28:00,"1.42",5.92941176473379,5.00000000002353,"qogiA"
2022-04-22 11:29:00,"1.42",4.64634295453355,5.00000000002353,"truckTDLAS"
2022-04-22 11:30:00,"1.42",5.50588235296709,5.00000000002353,"qogiA"
2022-04-22 11:32:00,"1.42",3.98791952009172,5.00000000002353,"truckTDLAS"
2022-04-22 11:33:00,"1.42",5.92941176473379,5.00000000002353,"qogiA"
2022-04-22 11:36:00,"1.42",6.67086344910125,5.00000000002353,"truckTDLAS"
2022-04-22 11:36:00,"1.42",5.92941176473379,5.00000000002353,"qogiA"
2022-04-22 11:49:00,"1.42",1.78721031954104,2.44117647059972,"truckTDLAS"
2022-04-22 11:50:00,"1.42",6.35294117650048,2.44117647059972,"qogiA"
2022-04-22 11:52:00,"1.42",0.486515637495221,2.44117647059972,"truckTDLAS"
2022-04-22 11:53:00,"1.42",5.50588235296709,2.44117647059972,"qogiA"
2022-04-22 11:55:00,"1.42",1.34341216719253,2.44117647059972,"truckTDLAS"
2022-04-22 11:58:00,"1.42",5.92941176473379,2.44117647059972,"qogiA"
2022-04-22 11:59:00,"1.42",1.44553170439019,2.44117647059972,"truckTDLAS"
2022-04-22 12:00:00,"1.42",8.04705882356728,2.44117647059972,"qogiA"
2022-04-22 12:10:00,"1.42",3.81176470590029,1.00000000000471,"qogiA"
2022-04-22 12:10:00,"1.42",0.466727252877874,1.00000000000471,"truckTDLAS"
2022-04-22 12:13:00,"1.42",0,1.00000000000471,"truckTDLAS"
2022-04-22 12:31:00,"1.42",0.880032912705619,1.00000000000471,"truckTDLAS"
2022-04-22 12:31:00,"1.42",0.508235294120039,1.00000000000471,"qogiA"
2022-04-22 12:34:00,"1.42",0.595374932685414,1.00000000000471,"truckTDLAS"
2022-04-22 12:37:00,"1.42",0.320416341745271,1.00000000000471,"truckTDLAS"
2022-04-22 12:40:00,"1.42",1.39754603036502,1.00000000000471,"truckTDLAS"
2022-04-22 12:41:00,"1.42",0.720000000003388,1.00000000000471,"qogiA"
2022-04-22 12:43:00,"1.42",0.527729555590483,1.00000000000471,"truckTDLAS"
2022-04-22 12:46:00,"1.42",0.635294117650049,1.00000000000471,"qogiA"
2022-04-22 12:47:00,"1.42",0.722603333326473,1.00000000000471,"truckTDLAS"
2022-04-22 12:48:00,"1.42",0.889411764710068,1.00000000000471,"qogiA"
2022-04-22 12:53:00,"1.42",0.238612312855959,1.00000000000471,"truckTDLAS"
2022-04-22 12:53:00,"1.42",0.762352941180058,1.00000000000471,"qogiA"
2022-04-22 12:55:00,"1.42",0.515747808202566,1.00000000000471,"truckTDLAS"
2022-04-22 12:55:00,"1.42",0.677647058826718,1.00000000000471,"qogiA"
2022-04-23 12:13:00,"1.42",0.592941176473379,5.00000000002353,"qogiC"
2022-04-23 12:48:00,"1.42",2.54117647060019,5.00000000002353,"qogiC"
2022-04-23 13:38:00,"3.18",23.2941176471684,40.0000000001882,"qogiC"
2022-04-23 13:55:00,"3.18",29.6470588236689,40.0000000001882,"qogiC"
2022-04-23 14:35:00,"3.18",10.1647058824008,20.0000000000941,"qogiC"
2022-04-23 14:43:00,"3.18",11.4352941177009,20.0000000000941,"qogiC"
2022-04-23 15:35:00,"3.18",23.2941176471684,50.0000000002353,"qogiC"
2022-04-23 16:09:00,"3.18",22.8705882354017,50.0000000002353,"qogiC"
2022-04-23 16:37:00,"3.18",16.5176470589013,30.0000000001412,"qogiC"
2022-04-24 11:00:00,"Red Unlit Flare",NA,1.00000000000471,"qogiC"
2022-04-24 11:26:00,"Red Unlit Flare",13.5529411765344,20.0000000000941,"qogiC"
2022-04-24 12:24:00,"Red Unlit Flare",33.4588235295692,50.0000000002353,"qogiC"
2022-04-24 13:15:00,"Red Unlit Flare",26.682352941302,50.0000000002353,"qogiC"
2022-04-24 13:21:00,"Red Unlit Flare",27.5294117648354,10.0000000000471,"qogiC"
2022-04-24 14:03:00,"Red Unlit Flare",38.5411764707696,30.0000000001412,"qogiC"
2022-04-23 13:31:00,"3.18",NA,40.0000000001882,"nirhsi"
2022-04-23 13:37:00,"3.18",NA,40.0000000001882,"nirhsi"
2022-04-23 13:45:00,"3.18",39.0000000001835,40.0000000001882,"nirhsi"
2022-04-23 13:58:00,"3.18",NA,40.0000000001882,"nirhsi"
2022-04-23 14:07:00,"3.18",29.0000000001365,40.0000000001882,"nirhsi"
2022-04-23 14:13:00,"3.18",23.0000000001082,40.0000000001882,"nirhsi"
2022-04-23 14:18:00,"3.18",54.0000000002541,40.0000000001882,"nirhsi"
2022-04-23 14:24:00,"3.18",13.0000000000612,40.0000000001882,"nirhsi"
2022-04-23 14:29:00,"3.18",NA,20.0000000000941,"nirhsi"
2022-04-23 14:34:00,"3.18",23.0000000001082,20.0000000000941,"nirhsi"
2022-04-23 14:38:00,"3.18",NA,20.0000000000941,"nirhsi"
2022-04-23 14:47:00,"3.18",NA,20.0000000000941,"nirhsi"
2022-04-23 14:52:00,"3.18",20.0000000000941,20.0000000000941,"nirhsi"
2022-04-23 14:57:00,"3.18",9.00000000004235,20.0000000000941,"nirhsi"
2022-04-23 15:02:00,"3.18",NA,20.0000000000941,"nirhsi"
2022-04-23 15:08:00,"3.18",14.0000000000659,20.0000000000941,"nirhsi"
2022-04-23 15:13:00,"3.18",26.0000000001224,20.0000000000941,"nirhsi"
2022-04-23 15:18:00,"3.18",NA,20.0000000000941,"nirhsi"
2022-04-23 15:29:00,"3.18",30.0000000001412,50.0000000002353,"nirhsi"
2022-04-23 15:34:00,"3.18",42.0000000001976,50.0000000002353,"nirhsi"
2022-04-23 15:38:00,"3.18",42.0000000001976,50.0000000002353,"nirhsi"
2022-04-23 15:44:00,"3.18",38.0000000001788,50.0000000002353,"nirhsi"
2022-04-23 15:48:00,"3.18",29.0000000001365,50.0000000002353,"nirhsi"
2022-04-23 15:55:00,"3.18",43.0000000002024,50.0000000002353,"nirhsi"
2022-04-23 16:00:00,"3.18",19.0000000000894,50.0000000002353,"nirhsi"
2022-04-23 16:06:00,"3.18",40.0000000001882,50.0000000002353,"nirhsi"
2022-04-23 16:10:00,"3.18",33.0000000001553,50.0000000002353,"nirhsi"
2022-04-23 16:16:00,"3.18",46.0000000002165,50.0000000002353,"nirhsi"
2022-04-23 16:21:00,"3.18",31.0000000001459,50.0000000002353,"nirhsi"
2022-04-23 16:26:00,"3.18",31.0000000001459,30.0000000001412,"nirhsi"
2022-04-23 16:30:00,"3.18",NA,0,"nirhsi"
2022-04-23 16:36:00,"3.18",52.0000000002447,30.0000000001412,"nirhsi"
2022-04-23 16:40:00,"3.18",NA,30.0000000001412,"nirhsi"
2022-04-23 16:45:00,"3.18",20.0000000000941,30.0000000001412,"nirhsi"
2022-04-23 16:50:00,"3.18",NA,30.0000000001412,"nirhsi"
2022-04-23 16:55:00,"3.18",NA,30.0000000001412,"nirhsi"
2022-04-23 16:59:00,"3.18",NA,30.0000000001412,"nirhsi"
2022-04-23 17:04:00,"3.18",NA,30.0000000001412,"nirhsi"
2022-04-23 17:09:00,"3.18",9.00000000004235,30.0000000001412,"nirhsi"
2022-04-23 17:14:00,"3.18",22.0000000001035,30.0000000001412,"nirhsi"
2022-04-23 17:18:00,"3.18",29.0000000001365,40.0000000001882,"nirhsi"
2022-04-23 17:23:00,"3.18",22.0000000001035,40.0000000001882,"nirhsi"
2022-04-23 17:27:00,"3.18",27.0000000001271,60.0000000002824,"nirhsi"
2022-04-23 17:33:00,"3.18",27.0000000001271,60.0000000002824,"nirhsi"
2022-04-24 11:20:00,"Red Unlit Flare",8.00000000003765,20.0000000000941,"nirhsi"
2022-04-24 11:25:00,"Red Unlit Flare",15.0000000000706,20.0000000000941,"nirhsi"
2022-04-24 11:30:00,"Red Unlit Flare",14.0000000000659,20.0000000000941,"nirhsi"
2022-04-24 11:36:00,"Red Unlit Flare",NA,20.0000000000941,"nirhsi"
2022-04-24 11:42:00,"Red Unlit Flare",NA,20.0000000000941,"nirhsi"
2022-04-24 11:48:00,"Red Unlit Flare",6.00000000002824,20.0000000000941,"nirhsi"
2022-04-24 11:53:00,"Red Unlit Flare",9.00000000004235,20.0000000000941,"nirhsi"
2022-04-24 11:59:00,"Red Unlit Flare",NA,20.0000000000941,"nirhsi"
2022-04-24 12:04:00,"Red Unlit Flare",11.0000000000518,20.0000000000941,"nirhsi"
2022-04-24 12:09:00,"Red Unlit Flare",10.0000000000471,20.0000000000941,"nirhsi"
2022-04-24 12:14:00,"Red Unlit Flare",25.0000000001176,50.0000000002353,"nirhsi"
2022-04-24 12:19:00,"Red Unlit Flare",25.0000000001176,50.0000000002353,"nirhsi"
2022-04-24 12:23:00,"Red Unlit Flare",19.0000000000894,50.0000000002353,"nirhsi"
2022-04-24 12:28:00,"Red Unlit Flare",NA,50.0000000002353,"nirhsi"
2022-04-24 12:33:00,"Red Unlit Flare",20.0000000000941,50.0000000002353,"nirhsi"
2022-04-24 12:38:00,"Red Unlit Flare",16.0000000000753,50.0000000002353,"nirhsi"
2022-04-24 12:42:00,"Red Unlit Flare",16.0000000000753,50.0000000002353,"nirhsi"
2022-04-24 12:47:00,"Red Unlit Flare",16.0000000000753,50.0000000002353,"nirhsi"
2022-04-24 12:51:00,"Red Unlit Flare",29.0000000001365,50.0000000002353,"nirhsi"
2022-04-24 12:55:00,"Red Unlit Flare",19.0000000000894,50.0000000002353,"nirhsi"
2022-04-24 13:00:00,"Red Unlit Flare",NA,40.0000000001882,"nirhsi"
2022-04-24 13:05:00,"Red Unlit Flare",NA,40.0000000001882,"nirhsi"
2022-04-24 13:10:00,"Red Unlit Flare",NA,40.0000000001882,"nirhsi"
2022-04-24 13:14:00,"Red Unlit Flare",NA,40.0000000001882,"nirhsi"
2022-04-24 13:19:00,"Red Unlit Flare",NA,40.0000000001882,"nirhsi"
2022-04-24 13:24:00,"Red Unlit Flare",NA,10.0000000000471,"nirhsi"
2022-04-24 13:29:00,"Red Unlit Flare",NA,10.0000000000471,"nirhsi"
2022-04-24 13:35:00,"Red Unlit Flare",NA,10.0000000000471,"nirhsi"
2022-04-24 13:44:00,"Red Unlit Flare",NA,0,"nirhsi"
2022-04-24 13:49:00,"Red Unlit Flare",NA,30.0000000001412,"nirhsi"
2022-04-24 13:54:00,"Red Unlit Flare",NA,30.0000000001412,"nirhsi"
2022-04-24 14:04:00,"Red Unlit Flare",NA,30.0000000001412,"nirhsi"
2022-04-24 14:09:00,"Red Unlit Flare",NA,30.0000000001412,"nirhsi"
2022-04-24 14:14:00,"Red Unlit Flare",NA,30.0000000001412,"nirhsi"
2022-04-24 14:20:00,"Red Unlit Flare",NA,30.0000000001412,"nirhsi"
2022-04-24 14:26:00,"Red Unlit Flare",NA,80.0000000003765,"nirhsi"
